model_key,base_model,tulu_model,tulu_model_weight,domain_model,domain_model_weight,merge_method,bbh_cot,bbh_direct,codex_eval_temp_0.1,codex_eval_temp_0.8,gsm_cot,gsm_direct,mmlu_0shot,mmlu_5shot,toxigen,truthfulqa,tydiqa_goldp_1shot,tydiqa_no_context_1shot,alpaca_eval,codex_eval_plus_temp_0.1,codex_eval_plus_temp_0.8,mbpp_temp_0.1,mbpp_temp_0.8,harmbench,safe_average,unsafe_average,bioasq_f1,biored_f1,discomat_bleu,evidence_inference_f1_exact,evidence_inference_f1_overlap,evidence_inference_f1_substring,multicite_f1,mup_lm_judge_comparison_win,mup_lm_judge_comparison_win_tie,mup_lm_judge_reference,mup_rouge,qasper_f1_answer,qasper_f1_evidence,qasper_lm_judge_answer,scierc_f1,scifact_f1_evidence_sent,scifact_f1_evidence_token,scifact_f1_label,mean_null,median_null
linear_weighted-llama_2_7b-tulu_consistent_mix_0.7-tulu_2_7b-tulu_none-coding_100_0.3,llama_2_7b,tulu_consistent_mix,0.7,coding_100,0.3,linear_weighted,0.437037037037037,0.3574074074074074,0.23597560975609758,0.4427497717490544,0.3,0.04,0.49529981484119073,0.5078336419313488,0.731,0.41370869033047736,53.60010304008275,11.827135365924722,63.93034825870647,0.17347560975609755,0.3483824941953765,0.306294964028777,0.5301244293270487,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.1-tulu_2_7b-tulu_none-safety_100_0.9,llama_2_7b,tulu_consistent_mix,0.1,safety_100,0.9,linear_weighted,0.4046296296296297,0.3685185185185186,0.13414634146341464,0.24443534359622104,0.295,0.07,0.4767839339125481,0.49423159094146135,0.0,0.46878824969400246,49.3156798402353,9.460964220743026,6.778606965174129,0.0,0.0,0.0,0.0,0.0,11.999999520000019,0.0,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.5-tulu_2_7b-tulu_none-coding_100_0.5,llama_2_7b,tulu_consistent_mix,0.5,coding_100,0.5,linear_weighted,0.4425925925925926,0.3907407407407408,0.2804878048780488,0.5259704757599872,0.35,0.04,0.49423159094146135,0.5093291553909699,0.7537142857142857,0.4186046511627907,53.16204750013267,12.015389903142234,62.39103362391034,0.20884146341463414,0.4122620658809589,0.35143884892086324,0.5344623303284238,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.8-tulu_2_7b-tulu_none-safety_100_0.2,llama_2_7b,tulu_consistent_mix,0.8,safety_100,0.2,linear_weighted,0.4157407407407408,0.38981481481481484,0.18109756097560978,0.30921986625471487,0.325,0.07,0.49124056402221905,0.5061956986184304,0.0034285714285714284,0.4810281517747858,53.29043283112435,10.392812004333987,55.348258706467654,0.0,0.0,0.0,0.0,7.5,75.5999969760001,0.9999999600000016,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.4-tulu_2_7b-tulu_none-safety_100_0.6,llama_2_7b,tulu_consistent_mix,0.4,safety_100,0.6,linear_weighted,0.40648148148148144,0.37037037037037046,0.14908536585365853,0.2729009691886306,0.33,0.055,0.4841190713573565,0.501709158239567,0.0,0.5152998776009792,51.67259426199203,10.398572937585325,13.805970149253731,0.0,0.0,0.0,0.0,0.0,24.799999008000036,0.0,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.2-tulu_2_7b-tulu_none-safety_100_0.8,llama_2_7b,tulu_consistent_mix,0.2,safety_100,0.8,linear_weighted,0.40277777777777785,0.36296296296296293,0.13414634146341464,0.26604872134585944,0.315,0.065,0.4785643070787637,0.4969377581541091,0.0,0.4981640146878825,49.98632050974939,9.695108934513552,7.835820895522389,0.0,0.0,0.0,0.0,0.0,15.599999376000023,0.0,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.9-tulu_2_7b-tulu_none-coding_100_0.1,llama_2_7b,tulu_consistent_mix,0.9,coding_100,0.1,linear_weighted,0.4166666666666667,0.3953703703703703,0.19725609756097556,0.34131892610900383,0.29,0.055,0.49316336704173197,0.503988035892323,0.6652857142857143,0.42105263157894735,53.27689908327469,10.921382171774383,63.591022443890274,0.13384146341463415,0.2957058987225868,0.28812949640287766,0.47063011436744645,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.6-tulu_2_7b-tulu_none-coding_100_0.4,llama_2_7b,tulu_consistent_mix,0.6,coding_100,0.4,linear_weighted,0.4268518518518518,0.36111111111111105,0.2646341463414634,0.4771474796818375,0.32,0.04,0.49480131035465036,0.5081185016379434,0.741,0.42962056303549573,52.97101032586417,12.310216229359146,64.83103879849811,0.18048780487804877,0.3967250609769299,0.3190647482014389,0.5122591593096303,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.2-tulu_2_7b-tulu_none-coding_100_0.8,llama_2_7b,tulu_consistent_mix,0.2,coding_100,0.8,linear_weighted,0.42407407407407416,0.37777777777777777,0.35701219512195126,0.6559904454074958,0.29,0.045,0.4938755163082182,0.5103261643640506,0.7611428571428571,0.41003671970624234,51.771644092829796,11.315004366037638,60.286783042394006,0.2676829268292683,0.5077521823113834,0.39766187050359714,0.5467549383818845,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.1-tulu_2_7b-tulu_none-coding_100_0.9,llama_2_7b,tulu_consistent_mix,0.1,coding_100,0.9,linear_weighted,0.42685185185185187,0.35648148148148145,0.37347560975609756,0.6722926982403686,0.31,0.045,0.4930209371884347,0.5123913972368609,0.7418571428571429,0.38922888616891066,50.72357310285301,10.990506527427957,60.42446941323346,0.28719512195121955,0.5486975504673534,0.39748201438848924,0.566455878575842,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.4-tulu_2_7b-tulu_none-coding_100_0.6,llama_2_7b,tulu_consistent_mix,0.4,coding_100,0.6,linear_weighted,0.43981481481481466,0.36203703703703705,0.31890243902439025,0.5701494759865219,0.345,0.045,0.49494374020794757,0.5106110240706452,0.7587142857142857,0.4173806609547124,53.32060024755313,12.028916808850877,62.25124378109452,0.22926829268292678,0.472428830325455,0.37446043165467624,0.55160987363306,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.3-tulu_2_7b-tulu_none-coding_100_0.7,llama_2_7b,tulu_consistent_mix,0.3,coding_100,0.7,linear_weighted,0.43425925925925923,0.3592592592592592,0.3378048780487805,0.606674478772002,0.325,0.04,0.49401794616151545,0.5098276598775103,0.7602857142857142,0.4149326805385557,52.492179760846646,11.852412414618065,62.45330012453301,0.24878048780487802,0.49431699369874255,0.3861510791366906,0.5562365085523648,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_with_coding_1.0-llama_2_7b-coding_100_0.53,llama_2_7b,tulu_consistent_mix_with_coding,1.0,coding_100,0.53,task_arithmetic,0.37870370370370376,0.37407407407407406,0.2628048780487805,0.0,0.285,0.015,0.4841190713573565,0.0,0.6911428571428572,0.0,49.92003763679862,9.412721357648428,69.80074719800747,0.17835365853658536,0.35066638979083287,0.3357913669064748,0.500477919857277,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.64-llama_2_7b-coding_100_0.36,llama_2_7b,tulu_consistent_mix,0.64,coding_100,0.36,linear_weighted,0.45,0.36481481481481476,0.2545731707317073,0.47515622450493705,0.27,0.045,0.49935906566016236,0.5145278450363197,0.7007142857142857,0.4602203182374541,54.55526907471815,13.470914056257802,63.99253731343284,0.16920731707317074,0.36421593489950355,0.3278776978417266,0.5121370655537749,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.81-llama_2_7b-safety_100_0.19,llama_2_7b,tulu_consistent_mix,0.81,safety_100,0.19,linear_weighted,0.44166666666666676,0.3907407407407407,0.17256097560975608,0.31194234293985107,0.345,0.07,0.4933057968950292,0.5101837345107535,0.09557142857142857,0.5079559363525091,54.727657508332854,12.040117062503851,56.03233830845771,0.0,0.0,0.0,0.0,31.0,92.79999628800013,11.999999520000019,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.82-llama_2_7b-science_2500_0.18,llama_2_7b,tulu_consistent_mix,0.82,science_2500,0.18,linear_weighted,0.42407407407407427,0.3907407407407408,0.16920731707317074,0.2862364217750082,0.32,0.055,0.49294972226178607,0.5061244836917818,0.7725714285714286,0.42105263157894735,56.53049989322314,13.033360662823533,57.453416149068325,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.64-tulu_2_7b-tulu_none-coding_100_0.36,llama_2_7b,tulu_consistent_mix,0.64,coding_100,0.36,linear_weighted,0.4351851851851852,0.39537037037037037,0.24542682926829268,0.4606943356801773,0.29,0.035,0.4940891610881641,0.5081185016379434,0.7417142857142857,0.4149326805385557,53.720919784597164,11.799310616108004,66.16729088639201,0.18018292682926831,0.38452079710669157,0.3057553956834532,0.5105543831405248,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.82-tulu_2_7b-tulu_none-science_2500_0.18,llama_2_7b,tulu_consistent_mix,0.82,science_2500,0.18,linear_weighted,0.41018518518518515,0.36481481481481487,0.1801829268292683,0.27469918795996723,0.275,0.05,0.48646916393676115,0.5014242985329725,0.8738571428571429,0.3880048959608323,55.65497869422298,11.483773464143049,48.81546134663341,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_0.81-tulu_2_7b-tulu_none-safety_100_0.19,llama_2_7b,tulu_consistent_mix,0.81,safety_100,0.19,linear_weighted,0.4305555555555556,0.3898148148148148,0.18201219512195121,0.2889850040844906,0.315,0.065,0.48775103261643643,0.5033471015524854,0.0064285714285714285,0.48225214198286415,53.47835257296566,10.669564220628438,56.64596273291925,0.0,0.0,0.0,0.0,7.5,78.39999686400012,1.4999999400000024,,,,,,,,,,,,,,,,,,,,
tulu_2_7b_no_science_no_safety-tulu_match-coding_100,tulu_2_7b_no_science_no_safety,tulu_match,1.0,coding_100,1.0,N/A,0.4027777777777776,0.3694444444444445,0.4003048780487805,0.5919530848597148,0.305,0.045,0.4600484261501211,0.48461757584389686,0.5144285714285715,0.4320685434516524,51.96378733368847,10.075647815514962,68.22139303482587,0.29634146341463413,0.507458089746846,0.3640287769784173,0.5515599925610617,,,,,,,,,,,,,,,,,,,,,,,
tulu_2_7b_no_science_no_safety-tulu_none-coding_100,tulu_2_7b_no_science_no_safety,tulu_none,1.0,coding_100,1.0,N/A,0.4166666666666667,0.41111111111111115,0.41067073170731705,0.6852718470082361,0.245,0.035,0.4831932773109244,0.5013530836063239,0.7667142857142857,0.44920440636474906,47.71018632934487,9.296918679525804,65.96273291925466,0.3021341463414634,0.5928025572554758,0.3899280575539569,0.5545424990627343,,,,,,,,,,,,,,,,,,,,,,,
llama_2_7b-tulu_all_no_science_no_safety-coding_100,llama_2_7b,tulu_all_no_science_no_safety,1.0,coding_100,1.0,N/A,0.4055555555555556,0.3648148148148148,0.3393292682926829,0.6164503255183238,0.33,0.045,0.4760005697194132,0.49544224469448794,0.23314285714285715,0.423500611995104,51.11676612306722,11.226922512985187,63.059701492537314,0.27439024390243905,0.49653689586106703,0.36492805755395685,0.5318053941959772,,,,,,,,,,,,,,,,,,,,,,,
llama_2_7b-tulu_all_no_science_no_safety,llama_2_7b,tulu_all_no_science_no_safety,1.0,None,1.0,N/A,0.41851851851851846,0.36666666666666675,0.20396341463414636,0.31236567649672686,0.315,0.035,0.48283720267768127,0.5000712149266486,0.6848571428571428,0.4455324357405141,52.40579380363131,10.600848232017746,58.9041095890411,0.1405487804878049,0.2755765811625511,0.30269784172661873,0.47742388911620703,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_1.0-llama_2_7b-coding_100_0.57,llama_2_7b,tulu_consistent_mix,1.0,coding_100,0.57,task_arithmetic,0.4574074074074075,0.38148148148148153,0.25670731707317074,0.4586476019261264,0.26,0.045,0.4990742059535679,0.5134596211365903,0.7048571428571428,0.4528763769889841,54.76270454048695,13.516339305307573,65.73383084577115,0.16829268292682928,0.3863971017278425,0.3276978417266187,0.5278120853465531,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_1.0-llama_2_7b-safety_100_0.24,llama_2_7b,tulu_consistent_mix,1.0,safety_100,0.24,task_arithmetic,0.425,0.400925925925926,0.17804878048780484,0.29791451375023825,0.33,0.075,0.49508617006124483,0.509898874804159,0.08542857142857142,0.5104039167686658,54.81283635190828,12.26432768062662,56.156716417910445,0.0,0.0,0.0,0.0,29.5,91.59999633600015,10.499999580000017,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_1.0-llama_2_7b-science_2500_0.22,llama_2_7b,tulu_consistent_mix,1.0,science_2500,0.22,task_arithmetic,0.42685185185185187,0.38981481481481484,0.16615853658536586,0.29511850567313824,0.295,0.055,0.49287850733513744,0.5089730807577268,0.7667142857142857,0.41615667074663404,56.51409532571993,13.034049883108928,55.47945205479452,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.7-tulu_2_7b_with_coding-tulu_none-coding_100_0.3,llama_2_7b,tulu_consistent_mix_with_coding,0.7,coding_100,0.3,linear_weighted,0.4055555555555556,0.3722222222222223,0.23323170731707318,0.45021631034524634,0.31,0.04,0.4871813132032474,0.5051986896453496,0.757,0.4430844553243574,51.72900986170905,10.60277523337952,66.39650872817955,0.16890243902439026,0.36545718968036417,0.3377697841726619,0.5254300986671746,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.9-tulu_2_7b_with_coding-tulu_none-coding_100_0.1,llama_2_7b,tulu_consistent_mix_with_coding,0.9,coding_100,0.1,linear_weighted,0.4166666666666666,0.36759259259259264,0.21463414634146344,0.35638853802695075,0.335,0.04,0.48540094003703177,0.5016379433129183,0.7244285714285714,0.4369645042839657,52.64084339017212,10.645592018209308,61.940298507462686,0.1420731707317073,0.28728817150530506,0.3070143884892086,0.48352073066697654,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.6-tulu_2_7b_with_coding-tulu_none-coding_100_0.4,llama_2_7b,tulu_consistent_mix_with_coding,0.6,coding_100,0.4,linear_weighted,0.41851851851851857,0.3796296296296297,0.24420731707317075,0.4534059819965581,0.31,0.035,0.49017234012248967,0.5057684090585387,0.7617142857142857,0.4418604651162791,51.687484117467825,10.570438588943619,67.24782067247821,0.17164634146341462,0.3685030658762064,0.3550359712230216,0.5245955155164012,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.8-tulu_2_7b_with_coding-tulu_none-coding_100_0.2,llama_2_7b,tulu_consistent_mix_with_coding,0.8,coding_100,0.2,linear_weighted,0.41759259259259246,0.3712962962962963,0.21036585365853658,0.4184093298531115,0.315,0.04,0.4876798176897878,0.5064805583250249,0.7362857142857143,0.4541003671970624,51.66387184620871,10.6767100304008,62.873134328358205,0.13567073170731708,0.3407162525234337,0.3293165467625899,0.5089125131945366,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.4-tulu_2_7b_with_coding-tulu_none-coding_100_0.6,llama_2_7b,tulu_consistent_mix_with_coding,0.4,coding_100,0.6,linear_weighted,0.4111111111111111,0.37592592592592594,0.3097560975609756,0.5552196331192782,0.315,0.025,0.4869676684233015,0.0,0.7657142857142857,0.4455324357405141,51.5576360451291,10.270535220159992,68.53233830845771,0.20823170731707316,0.44403597704870074,0.36996402877697837,0.5627208337467374,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.65-tulu_2_7b_with_coding-tulu_none-coding_100_0.35,llama_2_7b,tulu_consistent_mix_with_coding,0.65,coding_100,0.35,linear_weighted,0.4111111111111111,0.374074074074074,0.24207317073170728,0.4657143713343214,0.305,0.035,0.4886056117362199,0.505127474718701,0.7697142857142857,0.44430844553243576,51.76147791754857,10.416335989098581,67.47512437810946,0.1798780487804878,0.3870836697471523,0.33938848920863307,0.5295846935433101,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.5-tulu_2_7b_with_coding-tulu_none-coding_100_0.5,llama_2_7b,tulu_consistent_mix_with_coding,0.5,coding_100,0.5,linear_weighted,0.4157407407407407,0.37407407407407406,0.2798780487804878,0.49382395713476285,0.275,0.03,0.4857570146702749,0.0,0.776,0.4467564259485924,51.49711499747037,10.402712106229432,69.24034869240349,0.18353658536585366,0.4192864590291533,0.3598920863309352,0.5417041780635117,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.2-tulu_2_7b_with_coding-tulu_none-coding_100_0.8,llama_2_7b,tulu_consistent_mix_with_coding,0.2,coding_100,0.8,linear_weighted,0.3879629629629629,0.3648148148148148,0.3792682926829268,0.6000150033082526,0.295,0.02,0.4841902862840051,0.506266913545079,0.77,0.4541003671970624,49.97386511270952,9.7991748775775,66.27329192546584,0.2734756097560976,0.5106742300589994,0.3834532374100719,0.5426849777836481,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.3-tulu_2_7b_with_coding-tulu_none-coding_100_0.7,llama_2_7b,tulu_consistent_mix_with_coding,0.3,coding_100,0.7,linear_weighted,0.3907407407407406,0.37314814814814806,0.0,0.571025747076302,0.305,0.02,0.48739495798319327,0.0,0.7665714285714286,0.45165238678090575,50.763496572613825,10.180395388606094,68.3291770573566,0.22621951219512193,0.4832676149267935,0.37014388489208633,0.5640122706658333,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.1-tulu_2_7b_with_coding-tulu_none-coding_100_0.9,llama_2_7b,tulu_consistent_mix_with_coding,0.1,coding_100,0.9,linear_weighted,0.4157407407407407,0.36574074074074076,0.40853658536585363,0.0,0.26,0.025,0.48461757584389686,0.0,0.7855714285714286,0.43818849449204406,48.75807264563527,9.420707305293043,67.10199004975125,0.3076219512195122,0.5492872207457271,0.3859712230215827,0.5522175193227825,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.65-llama_2_7b-coding_100_0.35,llama_2_7b,tulu_consistent_mix_with_coding,0.65,coding_100,0.35,linear_weighted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17378048780487804,0.39439918516128586,0.33992805755395683,0.5331815822104706,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_with_coding_1.0-llama_2_7b-coding_100_0.1,llama_2_7b,tulu_consistent_mix_with_coding,1.0,coding_100,0.1,task_arithmetic,0.4268518518518518,0.36388888888888893,0.21006097560975612,0.0,0.335,0.04,0.0,0.0,0.0,0.0,52.38584370824262,10.203322697784161,0.0,0.14329268292682926,0.266655025296383,0.3147482014388489,0.4862318506492951,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_with_coding_1.0-llama_2_7b-coding_100_0.3,llama_2_7b,tulu_consistent_mix_with_coding,1.0,coding_100,0.3,task_arithmetic,0.0,0.36296296296296293,0.0,0.0,0.315,0.02,0.0,0.0,0.0,0.0,51.56635918666511,10.022492038929194,0.0,0.14847560975609758,0.2949391656444439,0.3341726618705036,0.5033394034301667,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_with_coding_1.0-llama_2_7b-coding_100_0.2,llama_2_7b,tulu_consistent_mix_with_coding,1.0,coding_100,0.2,task_arithmetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13597560975609754,0.30819580630801646,0.3269784172661871,0.4830964884504097,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_with_coding_1.0-llama_2_7b-coding_100_0.4,llama_2_7b,tulu_consistent_mix_with_coding,1.0,coding_100,0.4,task_arithmetic,0.0,0.36851851851851847,0.0,0.0,0.32,0.02,0.0,0.0,0.0,0.0,51.25717297235788,9.70704551908197,0.0,0.16676829268292684,0.30557171251311555,0.33974820143884893,0.5025750275961871,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_with_coding_1.0-llama_2_7b-coding_100_0.6,llama_2_7b,tulu_consistent_mix_with_coding,1.0,coding_100,0.6,task_arithmetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18109756097560975,0.3953150932356928,0.3341726618705036,0.5089048227091972,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_with_coding_1.0-llama_2_7b-coding_100_0.5,llama_2_7b,tulu_consistent_mix_with_coding,1.0,coding_100,0.5,task_arithmetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17743902439024392,0.37120481647779086,0.3384892086330935,0.4947542712760879,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_with_coding_1.0-llama_2_7b-coding_100_0.7,llama_2_7b,tulu_consistent_mix_with_coding,1.0,coding_100,0.7,task_arithmetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19573170731707318,0.3765689777261929,0.33399280575539564,0.5096176625566118,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.8-llama_2_7b-coding_100_0.2,llama_2_7b,tulu_consistent_mix_with_coding,0.8,coding_100,0.2,linear_weighted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14664634146341463,0.3415792232761576,0.3241007194244604,0.5093072784622331,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_with_coding_1.0-llama_2_7b-coding_100_0.9,llama_2_7b,tulu_consistent_mix_with_coding,1.0,coding_100,0.9,task_arithmetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20091463414634148,0.4027947671523523,0.31852517985611517,0.4956391248905225,,,,,,,,,,,,,,,,,,,,,,,
task_arithmetic-llama_2_7b-tulu_consistent_mix_with_coding_1.0-llama_2_7b-coding_100_0.8,llama_2_7b,tulu_consistent_mix_with_coding,1.0,coding_100,0.8,task_arithmetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20762195121951219,0.39816235546527023,0.33471223021582736,0.5062990137020696,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.5-llama_2_7b-coding_100_0.5,llama_2_7b,tulu_consistent_mix_with_coding,0.5,coding_100,0.5,linear_weighted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2021341463414634,0.416998603035566,0.3642086330935252,0.5382504687107444,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.3-llama_2_7b-coding_100_0.7,llama_2_7b,tulu_consistent_mix_with_coding,0.3,coding_100,0.7,linear_weighted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23567073170731706,0.49663960218592856,0.38183453237410075,0.5596610719391751,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.7-llama_2_7b-coding_100_0.3,llama_2_7b,tulu_consistent_mix_with_coding,0.7,coding_100,0.3,linear_weighted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16371951219512196,0.3436506765152087,0.3296762589928058,0.5293172204101665,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.4-llama_2_7b-coding_100_0.6,llama_2_7b,tulu_consistent_mix_with_coding,0.4,coding_100,0.6,linear_weighted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23902439024390246,0.4293512168191243,0.3739208633093525,0.5544099306711509,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.9-llama_2_7b-coding_100_0.1,llama_2_7b,tulu_consistent_mix_with_coding,0.9,coding_100,0.1,linear_weighted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136890243902439,0.2943771851496687,0.30341726618705034,0.49914298788945194,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.6-llama_2_7b-coding_100_0.4,llama_2_7b,tulu_consistent_mix_with_coding,0.6,coding_100,0.4,linear_weighted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17256097560975608,0.37035597114506724,0.35251798561151076,0.5386933822575402,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.1-llama_2_7b-coding_100_0.9,llama_2_7b,tulu_consistent_mix_with_coding,0.1,coding_100,0.9,linear_weighted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2926829268292683,0.5084241298609267,0.38741007194244603,0.5683397165010635,,,,,,,,,,,,,,,,,,,,,,,
linear_weighted-llama_2_7b-tulu_consistent_mix_with_coding_0.2-llama_2_7b-coding_100_0.8,llama_2_7b,tulu_consistent_mix_with_coding,0.2,coding_100,0.8,linear_weighted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26189024390243903,0.5313114356760056,0.38219424460431656,0.5695528856959464,,,,,,,,,,,,,,,,,,,,,,,
