model_key,base_model,tulu_model,tulu_model_weight,science_model,science_model_weight,merge_method,bbh_cot,bbh_direct,codex_eval_temp_0.1,codex_eval_temp_0.8,gsm_cot,gsm_direct,mmlu_0shot,mmlu_5shot,toxigen,truthfulqa,tydiqa_goldp_1shot,tydiqa_no_context_1shot,alpaca_farm,bioasq,biored,discomat,evidence_inference,multicite,mup,qasper,scierc,scifact,mean,median,invert_toxigen,Tulu Average (Other Evals),Tulu Average (Tulu Subset),Science Average,Combo,Order
llama_2_7b-tulu_none-science_100,llama_2_7b,tulu_none,0.0,science_100,1.0,N/A,0.337037037037037,0.3333333333333333,0.11676829268292682,0.1941656140808523,0.14,0.075,0.4060675117504629,0.4361914257228315,0.7982857142857143,0.30599755201958384,0.563661944688522,0.1581722285186091,0.04472049689440994,0.31064,0.50372,0.5615,0.00909,0.37171,0.08231,0.0,0.28571,0.37126,0.24838,0.28571,0.20171428571428573,0.259276117663422,0.2741705552731442,0.24838,Llama 2 7B -> Tulu None & Science 100,0.0
llama_2_7b-tulu_none-science_200,llama_2_7b,tulu_none,0.0,science_200,1.0,N/A,0.3324074074074074,0.33796296296296297,0.10853658536585366,0.17354632926538838,0.13,0.085,0.4057826520438684,0.4240848881925652,0.8182857142857143,0.2974296205630355,0.5528310461704344,0.15218742714313918,0.0546583850931677,0.28972,0.53174,0.57161,0.00291,0.48977,0.10007,0.0,0.34372,0.55363,0.30356,0.33434,0.18171428571428572,0.2553094586428477,0.2660462157821984,0.30356,Llama 2 7B -> Tulu None & Science 200,0.0
llama_2_7b-tulu_none-science_500,llama_2_7b,tulu_none,0.0,science_500,1.0,N/A,0.3694444444444445,0.3287037037037037,0.11280487804878049,0.18963825195419245,0.105,0.08,0.40257798034468023,0.4361914257228315,0.8115714285714286,0.3329253365973072,0.5550196563355209,0.14970901067277842,0.06218905472636816,0.36175,0.59427,0.52279,0.00979,0.47788,0.26061,0.20867,0.37883,0.58515,0.35648,0.37883,0.1884285714285714,0.25726674064515426,0.2756529119788856,0.35648,Llama 2 7B -> Tulu None & Science 500,0.0
llama_2_7b-tulu_none-science_2500,llama_2_7b,tulu_none,0.0,science_2500,1.0,N/A,0.3574074074074074,0.32222222222222224,0.1173780487804878,0.20383802842932197,0.11,0.05,0.41098134168921807,0.4339125480700755,0.8295714285714286,0.31334149326805383,0.534013772848527,0.15227054529664932,0.05962732919254658,0.34553,0.53942,0.52249,0.0026,0.54563,0.18729,0.14812,0.32979,0.6601,0.34454,0.34553,0.17042857142857137,0.2516159854065851,0.2699547430329558,0.34454,Llama 2 7B -> Tulu None & Science 2500,0.0
llama_2_7b-tulu_none-science_1000,llama_2_7b,tulu_none,0.0,science_1000,1.0,N/A,0.3574074074074075,0.3287037037037038,0.12317073170731707,0.1904728728569626,0.12,0.055,0.40962825808289416,0.4366187152827233,0.8488571428571429,0.33047735618115054,0.5410080778619137,0.1501193180647338,0.053482587064676616,0.34437,0.61871,0.5607,0.00284,0.54415,0.26423,0.09096,0.35614,0.56716,0.34779,0.35614,0.15114285714285713,0.2550385306735335,0.2692024270747328,0.34779,Llama 2 7B -> Tulu None & Science 1000,0.0
llama_2_7b-tulu_all-science_none-seed_42,llama_2_7b,tulu_all,1.0,science_none,0.0,N/A,0.4222222222222222,0.3916666666666667,0.23353658536585364,0.3451765519084103,0.3,0.065,0.5026349522859992,0.5132459763566444,0.8182857142857143,0.4944920440636475,0.5206222417587449,0.14561618829243303,0.34701492537313433,0.30522,0.15135,0.35319,0.0,0.33544,0.25419,0.0,0.21218,0.47423,0.21617,0.25419,0.18171428571428572,0.3103852321730403,0.38923465291580556,0.21617,Llama 2 7B -> Tulu All Seed 42 & Science None,1.0
llama_2_7b-tulu_all-science_none-seed_123,llama_2_7b,tulu_all,1.0,science_none,0.0,N/A,0.46018518518518514,0.39629629629629626,0.23353658536585364,0.3773078230008306,0.3,0.055,0.4995014955134596,0.5132459763566444,0.8264285714285714,0.4944920440636475,0.5206222417587449,0.14455902458326947,0.34285714285714286,0.30488,0.15135,0.35319,0.0,0.33588,0.25507,0.0,0.21269,0.48205,0.21674,0.25507,0.1735714285714286,0.309313976493118,0.39606717011880493,0.21674,Llama 2 7B -> Tulu All Seed 123 & Science None,1.0
llama_2_7b-tulu_none-science_1000-seed_123,llama_2_7b,tulu_none,0.0,science_1000,1.0,N/A,0.3712962962962964,0.31203703703703706,0.12317073170731707,0.20035541932959436,0.125,0.065,0.40962825808289416,0.4364050705027774,0.8515714285714285,0.33047735618115054,0.5412327208055109,0.1501161014113701,0.053549190535491904,0.34802,0.61871,0.5607,0.00284,0.54415,0.26354,0.09096,0.35614,0.57,0.347,0.35614,0.14842857142857147,0.25385566852687985,0.27249597658243874,0.347,Llama 2 7B -> Tulu None Seed 123 & Science 1000,0.0
llama_2_7b-tulu_none-science_1000-seed_52830,llama_2_7b,tulu_none,0.0,science_1000,1.0,N/A,0.3916666666666667,0.32407407407407407,0.12317073170731707,0.20035541932959436,0.125,0.065,0.40962825808289416,0.4366187152827233,0.8512857142857143,0.32558139534883723,0.5412327208055109,0.1501161014113701,0.047263681592039794,0.34802,0.61229,0.5607,0.00284,0.54415,0.26423,0.09096,0.35614,0.57,0.34648,0.35614,0.1487142857142857,0.2559330562930346,0.2736803034424786,0.34648,Llama 2 7B -> Tulu None Seed 52830 & Science 1000,0.0
tulu_2_7b_continued_ft-tulu_none-science_200,tulu_2_7b_continued_ft,tulu_none,0.0,science_200,1.0,N/A,0.3888888888888889,0.3824074074074075,0.17317073170731706,0.2683630790036061,0.21,0.065,0.46524711579547073,0.49038598490243557,0.8624285714285714,0.40636474908200737,0.5507539033159484,0.14111589413655018,0.1093167701863354,0.35743,0.49912,0.58054,0.0,0.46025,0.16816,0.00043,0.34783,0.62651,0.30763,0.34783,0.13757142857142857,0.29041100050935764,0.3170632418554607,0.30763,Tulu 2 7B -> Tulu None & Science 200,0.0
tulu_2_7b_continued_ft-tulu_none-science_100,tulu_2_7b_continued_ft,tulu_none,0.0,science_100,1.0,N/A,0.4333333333333333,0.3935185185185186,0.18475609756097558,0.2944991654121006,0.255,0.06,0.47414898162654895,0.4944452357214072,0.8487142857142858,0.42105263157894735,0.559138744784817,0.1429302916801689,0.11318407960199005,0.29796,0.52168,0.57185,0.0,0.38424,0.06643,0.0,0.30308,0.57297,0.27911,0.30308,0.15128571428571425,0.2950158965337463,0.3377053313279314,0.27911,Tulu 2 7B -> Tulu None & Science 100,0.0
tulu_2_7b_continued_ft-tulu_none-science_1000,tulu_2_7b_continued_ft,tulu_none,0.0,science_1000,1.0,N/A,0.42685185185185187,0.3722222222222222,0.17560975609756097,0.2904876451419908,0.245,0.065,0.4701609457342259,0.48760860276313917,0.9007142857142857,0.4283965728274174,0.5489434993216636,0.1420057901117635,0.11940298507462685,0.3469,0.55602,0.58914,0.0,0.52215,0.17627,0.14878,0.35484,0.63,0.34472,0.35484,0.09928571428571431,0.2883424956596375,0.32856615177968634,0.34472,Tulu 2 7B -> Tulu None & Science 1000,0.0
tulu_2_7b_continued_ft-tulu_none-science_500,tulu_2_7b_continued_ft,tulu_none,0.0,science_500,1.0,N/A,0.4083333333333333,0.38333333333333325,0.1603658536585366,0.2639928786761076,0.265,0.06,0.46546076057541663,0.4830508474576271,0.9101428571428571,0.4369645042839657,0.5558122622478165,0.14251756728979795,0.1259351620947631,0.37911,0.52974,0.55947,0.0,0.48537,0.14429,0.0,0.37002,0.60377,0.31864,0.37911,0.08985714285714286,0.285386408199487,0.32641950550856824,0.31864,Tulu 2 7B -> Tulu None & Science 500,0.0
llama_2_7b-tulu_all-science_none-seed_52830,llama_2_7b,tulu_all,1.0,science_none,0.0,N/A,0.46018518518518514,0.3888888888888889,0.22652439024390247,0.3773078230008306,0.3,0.055,0.4995014955134596,0.5132459763566444,0.8245714285714286,0.4944920440636475,0.5206264380732861,0.14455902458326947,0.3420398009950249,0.30488,0.15135,0.35319,0.0,0.33588,0.25419,0.0,0.21269,0.48205,0.21666,0.25419,0.17542857142857138,0.30691070940489157,0.39619766978250065,0.21666,Llama 2 7B -> Tulu All Seed 52830 & Science None,1.0
tulu_2_7b_continued_ft-tulu_match-science_2500,tulu_2_7b_continued_ft,tulu_match,1.0,science_2500,1.0,N/A,0.4314814814814814,0.39351851851851855,0.18628048780487805,0.3393004101916357,0.335,0.07,0.49494374020794757,0.5042728955989175,0.8565714285714285,0.5299877600979193,0.49881227790610466,0.12270004973760401,0.4502487562189054,0.32168,0.53411,0.50796,0.04007,0.50357,0.2118,0.0,0.29254,0.68966,0.32107,0.32168,0.14342857142857146,0.29684080787647266,0.4029003746915707,0.32107,Tulu 2 7B -> Tulu Match & Science 2500,1.0
tulu_2_7b_continued_ft-tulu_match-science_100,tulu_2_7b_continued_ft,tulu_match,1.0,science_100,1.0,N/A,0.43703703703703706,0.3796296296296297,0.19756097560975608,0.3789773948395484,0.295,0.065,0.49821962683378435,0.5065517732516736,0.8362857142857143,0.5361077111383109,0.5224413132488177,0.125844125232071,0.48692403486924035,0.2807,0.45838,0.51598,0.0056,0.31318,0.12502,0.0,0.30989,0.5782,0.2626,0.3073,0.1637142857142857,0.2968563794958006,0.41480267546012806,0.2626,Tulu 2 7B -> Tulu Match & Science 100,1.0
llama_2_7b-tulu_match-science_200,llama_2_7b,tulu_match,1.0,science_200,1.0,N/A,0.43425925925925923,0.33425925925925926,0.17865853658536585,0.3086797009529774,0.205,0.07,0.45919384703033755,0.4619000142429853,0.7772857142857142,0.46511627906976744,0.5279892047878254,0.15250506904091904,0.36770186335403726,0.28506,0.53034,0.5254,0.02738,0.325,0.22308,0.0,0.35748,0.54804,0.29324,0.325,0.22271428571428575,0.27653714889525244,0.3738318050210613,0.29324,Llama 2 7B -> Tulu Match & Science 200,1.0
tulu_2_7b_continued_ft-tulu_match-science_200,tulu_2_7b_continued_ft,tulu_match,1.0,science_200,1.0,N/A,0.4194444444444445,0.38888888888888895,0.19725609756097562,0.36030824306705905,0.275,0.075,0.49601196410767695,0.5051986896453496,0.843,0.5238678090575275,0.5331963724847519,0.13388389100662246,0.4689054726368159,0.3223,0.46436,0.51687,0.02208,0.32485,0.05883,0.0,0.32258,0.59414,0.26822,0.32258,0.15700000000000003,0.3009043761245311,0.40421678822478446,0.26822,Tulu 2 7B -> Tulu Match & Science 200,1.0
llama_2_7b-tulu_match-science_100,llama_2_7b,tulu_match,1.0,science_100,1.0,N/A,0.412962962962963,0.3185185185185184,0.15213414634146344,0.29229150748066396,0.18,0.05,0.45221478421877226,0.46382281726249824,0.7697142857142857,0.4614443084455324,0.5214758907911129,0.14716551970189654,0.3652173913043478,0.29048,0.43238,0.50054,0.02104,0.32883,0.19297,0.0,0.33746,0.56067,0.27669,0.32,0.23028571428571432,0.26591063651447916,0.3644865699361383,0.27669,Llama 2 7B -> Tulu Match & Science 100,1.0
llama_2_70b-tulu_all-science_none,llama_2_70b,tulu_all,1.0,science_none,0.0,N/A,0.6879629629629629,0.5898148148148148,0.37652439024390244,0.6759753734523424,0.685,0.175,0.669064235863837,0.6869391824526421,0.8711428571428571,0.5642594859241126,0.6584752032272472,0.2520803793775578,0.46335403726708074,0.36885,0.50361,0.63239,0.03466,0.48404,0.29112,0.0,0.32506,0.76018,0.35559,0.36885,0.1288571428571429,0.4612163248902598,0.5666185551943407,0.35559,Llama 2 70B -> Tulu All & Science None,1.0
tulu_2_70b_continued_ft-tulu_match-science_1000,tulu_2_70b_continued_ft,tulu_match,1.0,science_1000,1.0,N/A,0.639814814814815,0.5824074074074075,0.35884146341463413,0.6026583050340885,0.69,0.16,0.6613730237857856,0.6804586241276172,0.8535714285714285,0.5899632802937577,0.6379312564036204,0.23380521632243675,0.49564134495641343,0.35968,0.69062,0.70573,0.04696,0.62883,0.14743,0.0,0.3588,0.70698,0.38172,0.35968,0.14642857142857146,0.4493285558999521,0.5579763245896315,0.38172,Tulu 2 70B -> Tulu Match & Science 1000,1.0
llama_2_7b-tulu_match-science_2500,llama_2_7b,tulu_match,1.0,science_2500,1.0,N/A,0.4342592592592594,0.35370370370370374,0.19664634146341464,0.32312353696292384,0.32,0.05,0.48290841760432984,0.4891753311494089,0.7851428571428571,0.46878824969400246,0.5081507485880739,0.1467669102204843,0.3569651741293532,0.30913,0.57305,0.53575,0.03629,0.24081,0.26867,0.00711,0.34137,0.58163,0.29918,0.30913,0.21485714285714286,0.2875779362810701,0.3886315661368857,0.29918,Llama 2 7B -> Tulu Match & Science 2500,1.0
llama_2_7b-tulu_match-science_1000,llama_2_7b,tulu_match,1.0,science_1000,1.0,N/A,0.42777777777777776,0.3592592592592592,0.1576219512195122,0.2995849106719001,0.21,0.06,0.47414898162654895,0.48454636091724823,0.796,0.4528763769889841,0.5081121521457842,0.13511764166363682,0.3440993788819876,0.31944,0.56112,0.52906,0.0,0.48209,0.25606,0.0,0.35741,0.54255,0.31328,0.35741,0.20399999999999996,0.2801819289961508,0.3650749472616228,0.31328,Llama 2 7B -> Tulu Match & Science 1000,1.0
llama_2_7b-tulu_all-science_upsample,llama_2_7b,tulu_all,1.0,science_upsample,1.0,N/A,0.42129629629629634,0.3851851851851852,0.20762195121951219,0.3886773999616634,0.33,0.065,0.49309215211508334,0.5057684090585387,0.8058571428571428,0.4883720930232558,0.4972403368723511,0.140383549025103,0.3142857142857143,0.37262,0.53197,0.5237,0.00258,0.47118,0.24619,0.0,0.276,0.62673,0.31507,0.37262,0.19414285714285717,0.30162125059114625,0.3908883562121527,0.31507,Llama 2 7B -> Tulu All & Science Upsample,1.0
llama_2_7b-tulu_all-science_100,llama_2_7b,tulu_all,1.0,science_100,1.0,N/A,0.4435185185185185,0.3861111111111111,0.23018292682926833,0.4094212392983442,0.35,0.05,0.4997863552200541,0.5143142002563738,0.8204285714285714,0.5030599755201959,0.509802424842933,0.1409656882929892,0.38432835820895517,0.32104,0.48772,0.47907,0.00503,0.32073,0.216,0.0,0.28208,0.5678,0.27363,0.32073,0.1795714285714286,0.305981354457686,0.4099360375225537,0.27363,Llama 2 7B -> Tulu All & Science 100,1.0
tulu_2_7b_continued_ft-tulu_match-science_1000,tulu_2_7b_continued_ft,tulu_match,1.0,science_1000,1.0,N/A,0.42777777777777776,0.40370370370370373,0.20121951219512196,0.332693509013074,0.295,0.07,0.49764990742059534,0.5050562597920524,0.8602857142857143,0.5336597307221542,0.5204818604301621,0.12000930108009782,0.4501246882793018,0.35426,0.55788,0.50986,0.0,0.34573,0.10997,0.0008,0.35569,0.61386,0.29787,0.35426,0.13971428571428568,0.3008408394271714,0.3996377199196688,0.29787,Tulu 2 7B -> Tulu Match & Science 1000,1.0
llama_2_7b-tulu_match-science_500,llama_2_7b,tulu_match,1.0,science_500,1.0,N/A,0.4333333333333335,0.363888888888889,0.1850609756097561,0.2849923617121382,0.185,0.065,0.4638940321891468,0.47728243839908846,0.7771428571428571,0.4663402692778458,0.4979460974665855,0.14701063328507666,0.3212951432129515,0.30979,0.52851,0.5587,0.00829,0.45837,0.24254,0.04894,0.36198,0.64844,0.329,0.36198,0.22285714285714286,0.2859208957636498,0.35945729750614297,0.329,Llama 2 7B -> Tulu Match & Science 500,1.0
tulu_2_7b_continued_ft-tulu_none-science_2500,tulu_2_7b_continued_ft,tulu_none,0.0,science_2500,1.0,N/A,0.3888888888888889,0.36666666666666664,0.1548780487804878,0.2705318260234065,0.27,0.07,0.47393533684660305,0.4837629967241134,0.8794285714285714,0.4259485924112607,0.5352030768350344,0.1401697508052256,0.13325031133250312,0.22888,0.54268,0.52086,0.00451,0.55556,0.208,0.10029,0.32293,0.62,0.32484,0.32293,0.12057142857142855,0.2832067432834345,0.32729118261364065,0.32484,Tulu 2 7B -> Tulu None & Science 2500,0.0
llama_2_7b-tulu_all-science_2500,llama_2_7b,tulu_all,1.0,science_2500,1.0,N/A,0.44907407407407407,0.40185185185185185,0.20091463414634148,0.3370005409903847,0.32,0.08,0.5026349522859992,0.5143142002563738,0.7978571428571428,0.4920440636474908,0.5210216228153487,0.13740253519496146,0.37733499377334995,0.37241,0.56053,0.49186,0.03693,0.47456,0.16676,0.0,0.34936,0.60287,0.31483,0.37241,0.20214285714285718,0.3081329036176504,0.40015663809118807,0.31483,Llama 2 7B -> Tulu All & Science 2500,1.0
tulu_2_7b_continued_ft-tulu_match-science_500,tulu_2_7b_continued_ft,tulu_match,1.0,science_500,1.0,N/A,0.4083333333333333,0.40185185185185185,0.18170731707317073,0.36383365746991814,0.32,0.05,0.4946588805013531,0.5105398091439965,0.8664285714285714,0.5336597307221542,0.5127289700419627,0.13019633096406336,0.4606741573033708,0.35546,0.5133,0.48993,0.01379,0.39502,0.18838,0.0,0.38938,0.64681,0.30986,0.38938,0.13357142857142856,0.2974725196961798,0.40343251974294014,0.30986,Tulu 2 7B -> Tulu Match & Science 500,1.0
llama_2_7b-tulu_all-science_200,llama_2_7b,tulu_all,1.0,science_200,1.0,N/A,0.45185185185185184,0.4009259259259259,0.2344512195121951,0.3854637679016596,0.37,0.065,0.507050277738214,0.5111807434838342,0.8142857142857143,0.5006119951040392,0.520396193026609,0.14624217941372705,0.3001245330012453,0.31059,0.41944,0.46126,0.02372,0.44007,0.23405,0.0,0.32954,0.58871,0.28369,0.3172,0.18571428571428572,0.3114968019699194,0.40265161304223807,0.28369,Llama 2 7B -> Tulu All & Science 200,1.0
llama_2_7b-tulu_all-science_1000,llama_2_7b,tulu_all,1.0,science_1000,1.0,N/A,0.45092592592592595,0.3787037037037037,0.22317073170731708,0.360373853662761,0.365,0.07,0.49487252528129894,0.5105398091439965,0.8287142857142857,0.5250917992656059,0.5010157926301786,0.14462941866258724,0.33665835411471323,0.371,0.49812,0.51519,0.03733,0.43991,0.21844,0.0,0.34817,0.63158,0.31392,0.371,0.17128571428571426,0.3062639120602669,0.4006529956457748,0.31392,Llama 2 7B -> Tulu All & Science 1000,1.0
llama_2_7b-tulu_all-science_500,llama_2_7b,tulu_all,1.0,science_500,1.0,N/A,0.4370370370370371,0.3833333333333333,0.21128048780487804,0.3873126797690718,0.315,0.065,0.5004272895598918,0.5104685942173479,0.8124285714285714,0.5091799265605875,0.522165829028419,0.13678834973204784,0.35199004975124376,0.30909,0.56002,0.47191,0.03083,0.40079,0.24413,0.0,0.3522,0.64655,0.3059,0.33854,0.1875714285714286,0.3028898932174925,0.40133553003470995,0.3059,Llama 2 7B -> Tulu All & Science 500,1.0
tulu_2_70b_continued_ft-tulu_none-science_1000,tulu_2_70b_continued_ft,tulu_none,0.0,science_1000,1.0,N/A,0.6407407407407406,0.5361111111111111,0.3128048780487805,0.5716559454288821,0.63,0.16,0.6538954564876798,0.6876513317191283,0.8727142857142857,0.4883720930232558,0.6635269374930357,0.2479062635514957,0.2111801242236025,0.22381,0.66805,0.70812,0.03521,0.56801,0.1662,0.01738,0.41045,0.81416,0.3804,0.41045,0.12728571428571434,0.4386874860249406,0.49833212646036384,0.3804,Tulu 2 70B -> Tulu None & Science 1000,0.0
llama_2_7b-tulu_none-science_upsample,llama_2_7b,tulu_none,0.0,science_upsample,1.0,N/A,0.35185185185185197,0.3268518518518519,0.09115853658536585,0.17863715703612254,0.075,0.05,0.38548639794901013,0.4134026491952713,0.7947142857142857,0.3317013463892289,0.49755122156658643,0.12203530385869349,0.06973848069738481,0.34884,0.56002,0.52963,0.00512,0.44082,0.263,0.19314,0.27725,0.65347,0.3429,0.34884,0.2052857142857143,0.23614183178107565,0.2619065212219874,0.3429,Llama 2 7B -> Tulu None & Science Upsample,0.0
tulu_2_7b_continued_ft-tulu_none-science_upsample,tulu_2_7b_continued_ft,tulu_none,0.0,science_upsample,1.0,N/A,0.3601851851851852,0.35555555555555557,0.1429878048780488,0.21391595454307832,0.2,0.035,0.45940749181028345,0.46952001139438826,0.8305714285714285,0.42962056303549573,0.4870748501766039,0.12232702996530394,0.18102372034956304,0.35826,0.52518,0.54768,0.0,0.45286,0.21978,0.00243,0.25026,0.64078,0.31055,0.35826,0.16942857142857148,0.26581840219794745,0.3125820420660977,0.31055,Tulu 2 7B -> Tulu None & Science Upsample,0.0
llama_2_70b-tulu_none-science_100,llama_2_70b,tulu_none,0.0,science_100,1.0,N/A,0.625,0.5435185185185185,0.17286585365853657,0.3027356714115757,0.615,0.165,0.6473436832360062,0.6844466600199401,0.8238571428571428,0.4039167686658507,0.6560413179304283,0.2584627365988798,0.058385093167701865,0.33956,0.60498,0.7026,0.05195,0.57502,0.09859,0.0,0.37232,0.66986,0.35927,0.37232,0.17614285714285716,0.4181234048026359,0.43557067394430254,0.35927,Llama 2 70B -> Tulu None & Science 100,0.0
llama_2_70b-tulu_none-science_1000,llama_2_70b,tulu_none,0.0,science_1000,1.0,N/A,0.6194444444444444,0.5203703703703703,0.2079268292682927,0.4454076609413391,0.575,0.135,0.6369463039453069,0.6791055405212932,0.8324285714285714,0.386780905752754,0.6729322445213037,0.2528989682716702,0.07950310559006211,0.38011,0.67972,0.71852,0.05038,0.63988,0.29112,0.01188,0.44118,0.73333,0.40908,0.44118,0.1675714285714286,0.4124012081588199,0.44794826172082985,0.40908,Llama 2 70B -> Tulu None & Science 1000,0.0
linear_weighted-llama_2_7b-tulu_all_0.1-science_100_0.9,llama_2_7b,tulu_all,0.1,science_100,0.9,linear_weighted,0.38055555555555565,0.33148148148148143,0.13140243902439025,0.2032063119241251,0.14,0.095,0.42515311209229456,0.4552058111380145,0.7995714285714286,0.3427172582619339,0.5607499078683438,0.15505137588415085,0.06343283582089553,0.32889,0.55969,0.55634,0.0161,0.37168,0.08926,0.0,0.27946,0.52133,0.27674,0.27946,0.2004285714285714,0.27055781977767523,0.289530444118965,0.27674,"Llama 2 7B -> Tulu All merged with Science 100, linear_weighted",0.1
linear_weighted-llama_2_7b-tulu_all_0.2-science_100_0.8,llama_2_7b,tulu_all,0.2,science_100,0.8,linear_weighted,0.4037037037037037,0.37685185185185194,0.13780487804878047,0.25186666765236576,0.16,0.085,0.4443099273607748,0.4688790770545506,0.8084285714285714,0.3635250917992656,0.5631984891529169,0.15258610671938136,0.08819875776397515,0.3326,0.5738,0.55778,0.01661,0.35924,0.10039,0.0,0.2906,0.55967,0.28935,0.31311,0.19157142857142861,0.2816668317881858,0.3082967582505538,0.28935,"Llama 2 7B -> Tulu All merged with Science 100, linear_weighted",0.2
linear_weighted-llama_2_7b-tulu_all_0.3-science_100_0.7,llama_2_7b,tulu_all,0.3,science_100,0.7,linear_weighted,0.4009259259259259,0.3777777777777778,0.15304878048780488,0.24603088899320869,0.185,0.085,0.4559891753311494,0.4817689787779519,0.8101428571428572,0.37454100367197063,0.5618676653452169,0.15213113688071858,0.09440993788819876,0.31746,0.58534,0.53526,0.0265,0.34047,0.11004,0.0,0.29588,0.55253,0.2852,0.30713,0.18985714285714284,0.28858260878370084,0.3135777175016016,0.2852,"Llama 2 7B -> Tulu All merged with Science 100, linear_weighted",0.3
linear_weighted-llama_2_7b-tulu_all_0.4-science_100_0.6,llama_2_7b,tulu_all,0.4,science_100,0.6,linear_weighted,0.43611111111111106,0.3824074074074075,0.1722560975609756,0.27753338087571267,0.215,0.08,0.47258225324027914,0.49601196410767695,0.8072857142857143,0.38310893512851896,0.5604925823766171,0.15329483183975495,0.11925465838509317,0.32328,0.58156,0.52794,0.03805,0.32963,0.11798,0.0,0.30185,0.55598,0.28534,0.31335,0.19271428571428573,0.2966637108372487,0.33209965085395227,0.28534,"Llama 2 7B -> Tulu All merged with Science 100, linear_weighted",0.4
linear_weighted-llama_2_7b-tulu_all_0.5-science_100_0.5,llama_2_7b,tulu_all,0.5,science_100,0.5,linear_weighted,0.45648148148148154,0.38611111111111107,0.18140243902439024,0.30225798139035326,0.24,0.075,0.48062953995157387,0.4991454208802165,0.81,0.397796817625459,0.5546593514838747,0.15727691034888294,0.1565217391304348,0.33409,0.59806,0.50316,0.0395,0.31824,0.13778,0.0,0.28541,0.55814,0.28579,0.31076,0.18999999999999995,0.29968021704080283,0.3472933638828971,0.28579,"Llama 2 7B -> Tulu All merged with Science 100, linear_weighted",0.5
