model_key,base_model,tulu_model,tulu_model_weight,science_model,science_model_weight,merge_method,bbh_cot,bbh_direct,codex_eval_temp_0.1,codex_eval_temp_0.8,gsm_cot,gsm_direct,mmlu_0shot,mmlu_5shot,toxigen,truthfulqa,tydiqa_goldp_1shot,tydiqa_no_context_1shot,alpaca_farm,bioasq,biored,discomat,evidence_inference,multicite,mup,qasper,scierc,scifact,mean,median,invert_toxigen,Tulu Average (Other Evals),Tulu Average (Tulu Subset),Science Average,Combo,Order
linear_weighted-llama_2_7b-tulu_all_0.6-science_100_0.4,llama_2_7b,tulu_all,0.6,science_100,0.4,linear_weighted,0.4555555555555556,0.36203703703703705,0.18201219512195121,0.3392756907066354,0.28,0.08,0.48732374305654463,0.5061244836917818,0.8112857142857143,0.42472460220318237,0.548825446457441,0.15920925050674392,0.19627329192546583,0.24935,0.57705,0.47666,0.03276,0.31393,0.18029,0.0,0.28043,0.5625,0.27253,0.28043,0.18871428571428572,0.29925124167488265,0.3650865769523888,0.27253,"Llama 2 7B -> Tulu All merged with Science 100, linear_weighted",0.6
linear_weighted-llama_2_7b-tulu_all_0.7-science_100_0.3,llama_2_7b,tulu_all,0.7,science_100,0.3,linear_weighted,0.45277777777777783,0.39166666666666666,0.19878048780487806,0.3436201154429653,0.265,0.08,0.4933770118216778,0.5101837345107535,0.8121428571428572,0.4467564259485924,0.5440841282196724,0.15814892718853474,0.21668742216687423,0.3109,0.54963,0.4566,0.03406,0.31244,0.23972,0.0,0.28542,0.55967,0.27834,0.28542,0.18785714285714283,0.3081605917802644,0.3687700030293379,0.27834,"Llama 2 7B -> Tulu All merged with Science 100, linear_weighted",0.7
linear_weighted-llama_2_7b-tulu_all_0.8-science_100_0.2,llama_2_7b,tulu_all,0.8,science_100,0.2,linear_weighted,0.4620370370370371,0.3722222222222222,0.21920731707317076,0.3661346157806552,0.275,0.085,0.501139438826378,0.5136732659165361,0.816,0.4663402692778458,0.5361947054280097,0.1553878663712645,0.26956521739130435,0.36036,0.4979,0.4306,0.02065,0.31488,0.23239,0.0,0.25586,0.55752,0.26992,0.26872,0.18400000000000005,0.3098606562499549,0.38255141046765384,0.26992,"Llama 2 7B -> Tulu All merged with Science 100, linear_weighted",0.8
linear_weighted-llama_2_7b-tulu_all_0.9-science_100_0.1,llama_2_7b,tulu_all,0.9,science_100,0.1,linear_weighted,0.44722222222222224,0.3925925925925926,0.22743902439024394,0.36910247213331865,0.325,0.07,0.5003560746332432,0.5143854151830224,0.8118571428571428,0.47368421052631576,0.5289474841794312,0.1482197352238498,0.31133250311332505,0.34409,0.38447,0.40185,0.01362,0.32131,0.25195,0.0,0.24203,0.51402,0.25541,0.29703,0.18814285714285717,0.31117036376212187,0.39297347799383914,0.25541,"Llama 2 7B -> Tulu All merged with Science 100, linear_weighted",0.9
linear_weighted-llama_2_7b-tulu_all_0.1-science_200_0.9,llama_2_7b,tulu_all,0.1,science_200,0.9,linear_weighted,0.3592592592592593,0.3546296296296297,0.12713414634146342,0.1964476944938321,0.16,0.085,0.42216208517305226,0.44801310354650337,0.8185714285714286,0.3390452876376989,0.5519658569126087,0.15572933798661476,0.07577639751552795,0.28767,0.55428,0.56044,0.00581,0.48747,0.09474,0.0,0.34537,0.55052,0.3019,0.33555,0.18142857142857138,0.2697532201751191,0.2857606440525688,0.3019,"Llama 2 7B -> Tulu All merged with Science 200, linear_weighted",0.1
linear_weighted-llama_2_7b-tulu_all_0.2-science_200_0.8,llama_2_7b,tulu_all,0.2,science_200,0.8,linear_weighted,0.4018518518518517,0.3518518518518518,0.13384146341463415,0.21519090571136934,0.155,0.08,0.44537815126050423,0.46417889189574135,0.8224285714285714,0.3598531211750306,0.5540163321816197,0.15577132728969084,0.08074534161490683,0.31169,0.56818,0.57288,0.00298,0.48125,0.10651,0.0,0.33505,0.55245,0.30651,0.33505,0.1775714285714286,0.2749704043912766,0.29870089154583884,0.30651,"Llama 2 7B -> Tulu All merged with Science 200, linear_weighted",0.2
linear_weighted-llama_2_7b-tulu_all_0.3-science_200_0.7,llama_2_7b,tulu_all,0.3,science_200,0.7,linear_weighted,0.39444444444444443,0.37407407407407417,0.15457317073170732,0.24990594054439103,0.215,0.065,0.4589089873237431,0.4791340264919527,0.8212857142857143,0.379436964504284,0.5564295335813546,0.15539618099658384,0.0968944099378882,0.34025,0.61137,0.56662,0.00288,0.46994,0.12704,0.0,0.33472,0.55944,0.31321,0.33472,0.17871428571428571,0.28455191313104505,0.3162168207562989,0.31321,"Llama 2 7B -> Tulu All merged with Science 200, linear_weighted",0.3
linear_weighted-llama_2_7b-tulu_all_0.4-science_200_0.6,llama_2_7b,tulu_all,0.4,science_200,0.6,linear_weighted,0.44166666666666665,0.3962962962962962,0.16829268292682925,0.2710556876861717,0.22,0.07,0.4727246830935764,0.49323458196838055,0.8184285714285714,0.3953488372093023,0.5566545155076661,0.1567867167321026,0.11428571428571428,0.33761,0.6291,0.54463,0.0234,0.44864,0.16055,0.0,0.31323,0.55439,0.31214,0.32432,0.1815714285714286,0.29630747664866486,0.3316634416275657,0.31214,"Llama 2 7B -> Tulu All merged with Science 200, linear_weighted",0.4
linear_weighted-llama_2_7b-tulu_all_0.5-science_200_0.5,llama_2_7b,tulu_all,0.5,science_200,0.5,linear_weighted,0.44722222222222213,0.40925925925925916,0.17896341463414633,0.32186083002552074,0.25,0.07,0.48112804443811424,0.49772112234724397,0.8101428571428572,0.41003671970624234,0.5523155440966867,0.1557519170043067,0.1371571072319202,0.38095,0.63037,0.51677,0.02896,0.39893,0.2045,0.0,0.30143,0.54676,0.30622,0.30143,0.18985714285714284,0.30156947259870004,0.3486972013222312,0.30622,"Llama 2 7B -> Tulu All merged with Science 200, linear_weighted",0.5
linear_weighted-llama_2_7b-tulu_all_0.6-science_200_0.4,llama_2_7b,tulu_all,0.6,science_200,0.4,linear_weighted,0.4342592592592593,0.39351851851851855,0.18628048780487805,0.31536901141597967,0.29,0.07,0.4867540236433556,0.505910838911836,0.819,0.4259485924112607,0.5534716493400574,0.1579050458050662,0.1691542288557214,0.32917,0.61234,0.46903,0.03987,0.35781,0.26995,0.0,0.29425,0.57249,0.29765,0.29698,0.18100000000000005,0.3032542883253558,0.35699459561570424,0.29765,"Llama 2 7B -> Tulu All merged with Science 200, linear_weighted",0.6
linear_weighted-llama_2_7b-tulu_all_0.7-science_200_0.3,llama_2_7b,tulu_all,0.7,science_200,0.3,linear_weighted,0.43703703703703706,0.4018518518518519,0.19359756097560976,0.3339292852431869,0.285,0.075,0.4946588805013531,0.5098276598775103,0.8218571428571428,0.4430844553243574,0.545199877037754,0.15548647139709426,0.208955223880597,0.28721,0.55977,0.45404,0.03297,0.33152,0.29092,0.0,0.26784,0.57471,0.28454,0.29092,0.17814285714285716,0.3075985339965961,0.3657509520208929,0.28454,"Llama 2 7B -> Tulu All merged with Science 200, linear_weighted",0.7
linear_weighted-llama_2_7b-tulu_all_0.8-science_200_0.2,llama_2_7b,tulu_all,0.8,science_200,0.2,linear_weighted,0.4314814814814815,0.38240740740740753,0.21341463414634146,0.3351246654123646,0.29,0.075,0.4972226178607036,0.5131747614299957,0.8192857142857143,0.4541003671970624,0.5409565943282555,0.1548673186274117,0.24347826086956523,0.29703,0.53258,0.43452,0.03077,0.32195,0.24232,0.0,0.25727,0.58436,0.27246,0.26988,0.18071428571428572,0.30867314717352534,0.3716347841079648,0.27246,"Llama 2 7B -> Tulu All merged with Science 200, linear_weighted",0.8
linear_weighted-llama_2_7b-tulu_all_0.9-science_200_0.1,llama_2_7b,tulu_all,0.9,science_200,0.1,linear_weighted,0.43240740740740735,0.39537037037037054,0.22835365853658535,0.3834732718010676,0.32,0.07,0.49793476712718987,0.5149551345962113,0.8144285714285714,0.4724602203182375,0.5316866524185994,0.151126781995077,0.2906832298136646,0.32517,0.45676,0.39699,0.02231,0.32282,0.25851,0.0,0.23569,0.53211,0.25902,0.26696,0.1855714285714286,0.3124601800157426,0.38927712218219934,0.25902,"Llama 2 7B -> Tulu All merged with Science 200, linear_weighted",0.9
linear_weighted-llama_2_7b-tulu_all_0.1-science_500_0.9,llama_2_7b,tulu_all,0.1,science_500,0.9,linear_weighted,0.36481481481481476,0.3407407407407406,0.13048780487804879,0.22221678400886283,0.11,0.08,0.4247258225324028,0.45442244694487965,0.8208571428571428,0.3463892288861689,0.5563630824604037,0.1500034931040677,0.06716417910447761,0.37782,0.57316,0.54382,0.0176,0.47281,0.25966,0.22091,0.39777,0.58723,0.36189,0.39777,0.17914285714285716,0.2683461554354361,0.2838520961187485,0.36189,"Llama 2 7B -> Tulu All merged with Science 500, linear_weighted",0.1
linear_weighted-llama_2_7b-tulu_all_0.2-science_500_0.8,llama_2_7b,tulu_all,0.2,science_500,0.8,linear_weighted,0.3842592592592593,0.33148148148148143,0.14237804878048782,0.23617590029090446,0.16,0.09,0.44794188861985473,0.46859421734795614,0.8204285714285714,0.3708690330477356,0.5505825135604497,0.15191475492220535,0.08582089552238806,0.37069,0.62354,0.547,0.02335,0.45468,0.26158,0.16022,0.36522,0.62041,0.36069,0.37069,0.1795714285714286,0.27549378664668117,0.30190261485900255,0.36069,"Llama 2 7B -> Tulu All merged with Science 500, linear_weighted",0.2
linear_weighted-llama_2_7b-tulu_all_0.3-science_500_0.7,llama_2_7b,tulu_all,0.3,science_500,0.7,linear_weighted,0.37962962962962965,0.3490740740740741,0.16067073170731708,0.26254904953085123,0.205,0.09,0.4609030052699046,0.4817689787779519,0.8208571428571428,0.3929008567931457,0.555337347095985,0.15360451164989702,0.08322981366459628,0.35269,0.62698,0.53703,0.03407,0.43125,0.2616,0.04743,0.34385,0.64542,0.34588,0.35269,0.17914285714285716,0.286147879164532,0.3148365698908712,0.34588,"Llama 2 7B -> Tulu All merged with Science 500, linear_weighted",0.3
linear_weighted-llama_2_7b-tulu_all_0.4-science_500_0.6,llama_2_7b,tulu_all,0.4,science_500,0.6,linear_weighted,0.42500000000000004,0.37037037037037046,0.17012195121951218,0.2803904450906641,0.215,0.095,0.47315197265346814,0.49437402079475856,0.8248571428571428,0.401468788249694,0.5482168955882375,0.15273638856173602,0.10683229813664596,0.38055,0.62883,0.50332,0.02977,0.40668,0.25211,0.00233,0.31992,0.64822,0.33395,0.38055,0.17514285714285716,0.29616279195685596,0.32815040710769583,0.33395,"Llama 2 7B -> Tulu All merged with Science 500, linear_weighted",0.4
linear_weighted-llama_2_7b-tulu_all_0.5-science_500_0.5,llama_2_7b,tulu_all,0.5,science_500,0.5,linear_weighted,0.4314814814814816,0.3648148148148148,0.17652439024390243,0.306562538118832,0.22,0.095,0.4866115937900584,0.5018515880928642,0.8254285714285714,0.412484700122399,0.5460425007788495,0.1587457822364664,0.15671641791044777,0.36481,0.64987,0.48998,0.03209,0.36937,0.2374,0.0,0.32505,0.64093,0.32586,0.36481,0.1745714285714286,0.2997980272468187,0.34180883259668715,0.32586,"Llama 2 7B -> Tulu All merged with Science 500, linear_weighted",0.5
linear_weighted-llama_2_7b-tulu_all_0.6-science_500_0.4,llama_2_7b,tulu_all,0.6,science_500,0.4,linear_weighted,0.45370370370370355,0.40185185185185185,0.18414634146341463,0.3478509757628915,0.23,0.085,0.4896738356359493,0.5039168209656744,0.8254285714285714,0.43818849449204406,0.5444717461009279,0.15654771166526485,0.17763975155279504,0.3622,0.62517,0.48455,0.0374,0.33845,0.24631,0.0,0.31191,0.64062,0.31309,0.33845,0.1745714285714286,0.30589659115198,0.35701249197746754,0.31309,"Llama 2 7B -> Tulu All merged with Science 500, linear_weighted",0.6
linear_weighted-llama_2_7b-tulu_all_0.7-science_500_0.3,llama_2_7b,tulu_all,0.7,science_500,0.3,linear_weighted,0.45555555555555544,0.3953703703703705,0.20152439024390242,0.3744404617507389,0.285,0.08,0.49643925366756875,0.5096140150975644,0.8217142857142857,0.4565483476132191,0.5426857328604927,0.15455949845376085,0.2124223602484472,0.36093,0.59135,0.44929,0.04467,0.32681,0.26806,0.0,0.29136,0.60241,0.29637,0.29736,0.17828571428571427,0.3084470482105271,0.3751721782477171,0.29637,"Llama 2 7B -> Tulu All merged with Science 500, linear_weighted",0.7
linear_weighted-llama_2_7b-tulu_all_0.8-science_500_0.2,llama_2_7b,tulu_all,0.8,science_500,0.2,linear_weighted,0.4629629629629631,0.39537037037037026,0.21646341463414634,0.3704500306006762,0.285,0.08,0.498860561173622,0.5131747614299957,0.8194285714285714,0.45777233782129745,0.5393768006871791,0.153899927678626,0.2670807453416149,0.35762,0.53829,0.43951,0.02305,0.32311,0.23632,0.0,0.27621,0.58723,0.28258,0.28501,0.1805714285714286,0.3120138725905224,0.3827593583948477,0.28258,"Llama 2 7B -> Tulu All merged with Science 500, linear_weighted",0.8
linear_weighted-llama_2_7b-tulu_all_0.9-science_500_0.1,llama_2_7b,tulu_all,0.9,science_500,0.1,linear_weighted,0.4555555555555555,0.38981481481481484,0.23353658536585364,0.3495899205755356,0.305,0.07,0.49935906566016236,0.5160945734225894,0.8221428571428572,0.4675642594859241,0.5334916992236461,0.1497865443943709,0.2935323383084577,0.32174,0.42489,0.41436,0.00841,0.32425,0.25388,0.0,0.24303,0.55708,0.26163,0.28998,0.17785714285714282,0.312554515236703,0.38524374770830305,0.26163,"Llama 2 7B -> Tulu All merged with Science 500, linear_weighted",0.9
linear_weighted-llama_2_7b-tulu_all_0.1-science_1000_0.9,llama_2_7b,tulu_all,0.1,science_1000,0.9,linear_weighted,0.38148148148148164,0.3407407407407408,0.1375,0.19851736555372443,0.145,0.05,0.4373308645492095,0.4552058111380145,0.8487142857142858,0.3329253365973072,0.5385407874674022,0.15173507190022723,0.08084577114427863,0.34599,0.66041,0.5545,0.01328,0.54518,0.2707,0.09386,0.3657,0.621,0.35966,0.3657,0.15128571428571425,0.26506457248616616,0.28324091513488975,0.35966,"Llama 2 7B -> Tulu All merged with Science 1000, linear_weighted",0.1
linear_weighted-llama_2_7b-tulu_all_0.4-science_1000_0.6,llama_2_7b,tulu_all,0.4,science_1000,0.6,linear_weighted,0.4351851851851852,0.3509259259259259,0.17256097560975608,0.27023710639583176,0.24,0.065,0.48055832502492524,0.4938755163082182,0.8298571428571428,0.3929008567931457,0.5480287507843346,0.15643691882978544,0.12064676616915423,0.37387,0.67972,0.53229,0.03531,0.49003,0.25949,0.01109,0.31991,0.68313,0.35389,0.37387,0.17014285714285715,0.28877914216365064,0.33221248093692923,0.35389,"Llama 2 7B -> Tulu All merged with Science 1000, linear_weighted",0.4
linear_weighted-llama_2_7b-tulu_all_0.3-science_1000_0.7,llama_2_7b,tulu_all,0.3,science_1000,0.7,linear_weighted,0.4046296296296296,0.37870370370370376,0.16036585365853656,0.26071571522942055,0.18,0.065,0.46895029198119925,0.4854721549636804,0.8388571428571429,0.3684210526315789,0.5460761548454764,0.15524211764948972,0.0896637608966376,0.375,0.68978,0.53802,0.032,0.51555,0.26797,0.05129,0.33794,0.67511,0.36411,0.375,0.16114285714285714,0.2883759974898485,0.3099499327945999,0.36411,"Llama 2 7B -> Tulu All merged with Science 1000, linear_weighted",0.3
linear_weighted-llama_2_7b-tulu_all_0.2-science_1000_0.8,llama_2_7b,tulu_all,0.2,science_1000,0.8,linear_weighted,0.40925925925925927,0.3499999999999999,0.14054878048780486,0.22162427544516197,0.175,0.075,0.45349665289844754,0.4685230024213075,0.8414285714285714,0.3525091799265606,0.5437053489629059,0.15008244458296624,0.09079601990049752,0.39648,0.66765,0.55157,0.01196,0.53459,0.26926,0.0881,0.34828,0.65487,0.3673,0.39648,0.15857142857142859,0.2754462049855644,0.3006202706205327,0.3673,"Llama 2 7B -> Tulu All merged with Science 1000, linear_weighted",0.2
linear_weighted-llama_2_7b-tulu_all_0.5-science_1000_0.5,llama_2_7b,tulu_all,0.5,science_1000,0.5,linear_weighted,0.4370370370370371,0.3907407407407408,0.17073170731707318,0.3502220331205455,0.275,0.065,0.48390542657741065,0.5012106537530266,0.8295714285714286,0.41003671970624234,0.548555204122147,0.15764497615168702,0.13432835820895522,0.37349,0.65667,0.51974,0.03932,0.42548,0.24293,0.0,0.32856,0.6747,0.34029,0.37349,0.17042857142857137,0.2977564552859257,0.3511891687751137,0.34029,"Llama 2 7B -> Tulu All merged with Science 1000, linear_weighted",0.5
linear_weighted-llama_2_7b-tulu_all_0.7-science_1000_0.3,llama_2_7b,tulu_all,0.7,science_1000,0.3,linear_weighted,0.45648148148148143,0.3851851851851851,0.2021341463414634,0.349986356428439,0.275,0.075,0.5002848597065945,0.5111807434838342,0.8267142857142857,0.4504283965728274,0.5389485552934856,0.15841762966397432,0.21393034825870647,0.3573,0.58246,0.45557,0.04448,0.34373,0.27195,0.0,0.28175,0.59836,0.30035,0.34373,0.17328571428571427,0.30718307469304856,0.36979321400340603,0.30035,"Llama 2 7B -> Tulu All merged with Science 1000, linear_weighted",0.7
linear_weighted-llama_2_7b-tulu_all_0.8-science_1000_0.2,llama_2_7b,tulu_all,0.8,science_1000,0.2,linear_weighted,0.4657407407407406,0.3805555555555556,0.2201219512195122,0.3654451764727004,0.3,0.075,0.5009257940464321,0.5145278450363197,0.834,0.4589963280293758,0.5360770312684529,0.15320292586618045,0.26492537313432835,0.36923,0.53649,0.43895,0.0265,0.32568,0.24461,0.0,0.28366,0.57642,0.2832,0.28436,0.16600000000000004,0.3096560204523146,0.3822638054615037,0.2832,"Llama 2 7B -> Tulu All merged with Science 1000, linear_weighted",0.8
linear_weighted-llama_2_7b-tulu_all_0.3-science_2500_0.7,llama_2_7b,tulu_all,0.3,science_2500,0.7,linear_weighted,0.3925925925925926,0.3592592592592592,0.16890243902439023,0.2629026800806232,0.215,0.065,0.468238142714713,0.4813416892180601,0.8232857142857143,0.3671970624235006,0.5508659375231847,0.15779152487471182,0.09565217391304348,0.33255,0.62568,0.51134,0.03132,0.524,0.26489,0.05829,0.32563,0.68837,0.34763,0.33255,0.1767142857142857,0.2856061002657469,0.3161453593702429,0.34763,"Llama 2 7B -> Tulu All merged with Science 2500, linear_weighted",0.3
linear_weighted-llama_2_7b-tulu_all_0.9-science_1000_0.1,llama_2_7b,tulu_all,0.9,science_1000,0.1,linear_weighted,0.46203703703703697,0.4018518518518519,0.22743902439024394,0.37100244013330175,0.29,0.07,0.5008545791197835,0.5136020509898874,0.8204285714285714,0.4675642594859241,0.5299160156479626,0.15149804780324275,0.30970149253731344,0.32751,0.4226,0.39816,0.0178,0.32205,0.25699,0.0,0.26614,0.56621,0.26323,0.28571,0.1795714285714286,0.3129988376708523,0.3888309065665939,0.26323,"Llama 2 7B -> Tulu All merged with Science 1000, linear_weighted",0.9
linear_weighted-llama_2_7b-tulu_all_0.1-science_2500_0.9,llama_2_7b,tulu_all,0.1,science_2500,0.9,linear_weighted,0.38888888888888895,0.32037037037037036,0.13445121951219513,0.2063967426517453,0.15,0.045,0.43270189431704886,0.4510041304657456,0.832,0.33659730722154224,0.5378570081975059,0.15761541730039158,0.06956521739130435,0.34874,0.58918,0.53256,0.01214,0.54416,0.1981,0.12799,0.32538,0.67925,0.35147,0.34874,0.16800000000000004,0.25990754468574134,0.2862508823335045,0.35147,"Llama 2 7B -> Tulu All merged with Science 2500, linear_weighted",0.1
linear_weighted-llama_2_7b-tulu_all_0.2-science_2500_0.8,llama_2_7b,tulu_all,0.2,science_2500,0.8,linear_weighted,0.3898148148148149,0.3777777777777778,0.1503048780487805,0.2261687992970557,0.19,0.045,0.4535678678250961,0.46603047998860564,0.8298571428571428,0.34761321909424725,0.5467905564811454,0.15831984160426166,0.07338308457711443,0.35294,0.59242,0.52951,0.02299,0.53601,0.22678,0.09918,0.34162,0.69811,0.35318,0.35294,0.17014285714285715,0.2772439095680052,0.2996851499040413,0.35318,"Llama 2 7B -> Tulu All merged with Science 2500, linear_weighted",0.2
linear_weighted-llama_2_7b-tulu_all_0.6-science_2500_0.4,llama_2_7b,tulu_all,0.6,science_2500,0.4,linear_weighted,0.46296296296296297,0.3898148148148148,0.18780487804878046,0.3578236542963191,0.28,0.085,0.4908132744623273,0.5068366329582681,0.8152857142857143,0.4369645042839657,0.5403222775682559,0.15545930074588962,0.18181818181818182,0.38923,0.60457,0.41678,0.04614,0.38961,0.27981,0.0,0.29425,0.65778,0.3127,0.34426,0.18471428571428572,0.30529204325433684,0.3669273926382873,0.3127,"Llama 2 7B -> Tulu All merged with Science 2500, linear_weighted",0.6
linear_weighted-llama_2_7b-tulu_all_0.7-science_2500_0.3,llama_2_7b,tulu_all,0.7,science_2500,0.3,linear_weighted,0.4166666666666667,0.3814814814814816,0.20609756097560974,0.3277206020966876,0.315,0.075,0.49601196410767695,0.5105398091439965,0.8205714285714286,0.44920440636474906,0.5379877270526014,0.15221478603975044,0.21393034825870647,0.35217,0.57153,0.43747,0.03771,0.36401,0.26649,0.0,0.28726,0.61818,0.29649,0.30688,0.17942857142857138,0.30597890779747244,0.3669937857469574,0.29649,"Llama 2 7B -> Tulu All merged with Science 2500, linear_weighted",0.7
linear_weighted-llama_2_7b-tulu_all_0.5-science_2500_0.5,llama_2_7b,tulu_all,0.5,science_2500,0.5,linear_weighted,0.44629629629629625,0.35555555555555546,0.18048780487804877,0.3283690182806697,0.26,0.075,0.4836205668708161,0.5012818686796753,0.8182857142857143,0.4112607099143207,0.5478348218911614,0.1568825483217251,0.1515527950310559,0.39746,0.62204,0.45423,0.04214,0.45596,0.28619,0.0,0.29703,0.65766,0.33002,0.36517,0.18171428571428572,0.29508160768578,0.35133106174982576,0.33002,"Llama 2 7B -> Tulu All merged with Science 2500, linear_weighted",0.5
linear_weighted-llama_2_7b-tulu_all_0.4-science_2500_0.6,llama_2_7b,tulu_all,0.4,science_2500,0.6,linear_weighted,0.43333333333333335,0.3490740740740741,0.1685975609756098,0.308728347843352,0.24,0.07,0.47785215781227747,0.4905284147557328,0.8247142857142857,0.3806609547123623,0.5482482426352328,0.15359192929783172,0.11940298507462685,0.37931,0.63114,0.49405,0.03964,0.50627,0.27696,0.00241,0.31659,0.6422,0.34097,0.37931,0.17528571428571427,0.2870533989764969,0.3354389669621124,0.34097,"Llama 2 7B -> Tulu All merged with Science 2500, linear_weighted",0.4
linear_weighted-llama_2_7b-tulu_all_0.6-science_1000_0.4,llama_2_7b,tulu_all,0.6,science_1000,0.4,linear_weighted,0.44722222222222224,0.3851851851851852,0.18201219512195121,0.3221222493054782,0.31,0.075,0.4909557043156246,0.5074775672981057,0.8278571428571428,0.4455324357405141,0.5418658953103567,0.156243279358283,0.15422885572139303,0.36559,0.61385,0.48375,0.03855,0.37581,0.24817,0.0,0.29967,0.63415,0.31625,0.36559,0.17214285714285715,0.3022326323769385,0.36050877746980575,0.31625,"Llama 2 7B -> Tulu All merged with Science 1000, linear_weighted",0.6
linear_weighted-llama_2_7b-tulu_all_0.8-science_2500_0.2,llama_2_7b,tulu_all,0.8,science_2500,0.2,linear_weighted,0.4453703703703703,0.39444444444444443,0.21128048780487804,0.361930983197879,0.3,0.08,0.5,0.513317191283293,0.8225714285714286,0.4504283965728274,0.5314850210907403,0.15385107987503355,0.26650062266500624,0.34437,0.52652,0.42439,0.03387,0.33882,0.23152,0.0,0.2869,0.58065,0.28019,0.2869,0.17742857142857138,0.31103506578182366,0.3791429956656744,0.28019,"Llama 2 7B -> Tulu All merged with Science 2500, linear_weighted",0.8
linear_weighted-llama_2_7b-tulu_all_0.9-science_2500_0.1,llama_2_7b,tulu_all,0.9,science_2500,0.1,linear_weighted,0.4481481481481481,0.38703703703703696,0.22103658536585366,0.3587791003453995,0.28,0.06,0.4983620566870816,0.5145990599629683,0.8265714285714286,0.46878824969400246,0.5278883794378553,0.1495142769263346,0.2898009950248756,0.31983,0.38059,0.39525,0.01211,0.33008,0.25393,0.0,0.23,0.54286,0.25457,0.29067,0.17342857142857138,0.30779766987586027,0.38064943759574177,0.25457,"Llama 2 7B -> Tulu All merged with Science 2500, linear_weighted",0.9
dare_linear-llama_2_7b-tulu_all_0.1-science_500_0.9,llama_2_7b,tulu_all,0.1,science_500,0.9,dare_linear,0.3907407407407408,0.337037037037037,0.1274390243902439,0.22431579501824161,0.13,0.085,0.4260789061387267,0.4561316051844467,0.8331428571428572,0.3402692778457772,0.5423559919535581,0.1539647521313166,0.06965174129353234,0.47059,0.58246,0.54819,0.03629,0.46701,0.3003,0.363,0.36842,0.63492,0.39368,0.40918,0.16685714285714282,0.26928400398791513,0.28628369948096494,0.39368,"Llama 2 7B -> Tulu All merged with Science 500, dare_linear",0.1
