model_key,base_model,tulu_model,tulu_model_weight,science_model,science_model_weight,merge_method,bbh_cot,bbh_direct,codex_eval_temp_0.1,codex_eval_temp_0.8,gsm_cot,gsm_direct,mmlu_0shot,mmlu_5shot,toxigen,truthfulqa,tydiqa_goldp_1shot,tydiqa_no_context_1shot,alpaca_eval,codex_eval_plus_temp_0.1,codex_eval_plus_temp_0.8,mbpp_temp_0.1,mbpp_temp_0.8,invert_toxigen,Tulu Average (Other Evals),Tulu Average (Tulu Subset),Tulu Average (w/o Toxigen),Coding Average,Combo
linear_weighted-llama_2_7b-tulu_all_0.6-coding_100_0.4,llama_2_7b,tulu_all,0.6,coding_100,0.4,linear_weighted,0.44907407407407407,0.38518518518518524,0.30335365853658536,0.5350913716654108,0.31,0.07,0.4871813132032474,0.4909557043156246,0.5721428571428572,0.5336597307221542,0.42936365105517593,0.11860735406479053,0.7425187032418953,0.22286585365853662,0.46975358138802975,0.3422661870503597,0.5367455088733794,0.4278571428571428,0.31114078957624497,0.43952265198529905,0.4418557538109303,0.3929077827425763,"Llama 2 7B -> Tulu All merged with Coding 100%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.66-coding_100_0.34,llama_2_7b,tulu_all_,0.66,coding_100_,0.34,linear_weighted,0.4388888888888889,0.3916666666666667,0.286890243902439,0.5305135804692175,0.325,0.075,0.48903290129611166,0.49700897308075775,0.5221428571428571,0.5312117503059975,0.4351007721308514,0.11908825285417539,0.7394014962593516,0.2216463414634146,0.4368548181411581,0.32625899280575543,0.5323596932279027,0.47785714285714287,0.3159545731364715,0.44951524257983205,0.4438468625243699,0.37927996140955766,"Llama 2 7B -> Tulu All merged with Coding 100%, linear_weighted"
task_arithmetic-llama_2_7b-tulu_all_1.0-coding_50_0.8,llama_2_7b,tulu_all,1.0,coding_50,0.8,task_arithmetic,0.412962962962963,0.37962962962962954,0.3073170731707317,0.5559428018179811,0.24,0.055,0.4686654322746048,0.46724113374163223,0.2581428571428571,0.6034271725826194,0.33829191659696434,0.08858490984524163,0.7808219178082192,0.21707317073170732,0.38805584847833585,0.3057553956834532,0.4983732968592759,0.7418571428571429,0.29153936139162717,0.46753410454571576,0.4126694968834303,0.35231442793819306,"Llama 2 7B -> Tulu All merged with Coding 50%, task_arithmetic"
task_arithmetic-llama_2_7b-tulu_all_1.0-coding_50_0.4,llama_2_7b,tulu_all,1.0,coding_50,0.4,task_arithmetic,0.4305555555555556,0.39351851851851855,0.30579268292682926,0.46503727526720806,0.265,0.06,0.4893177610027062,0.49181028343540806,0.19714285714285715,0.5642594859241126,0.419293704337967,0.10691490834651297,0.7814445828144458,0.19237804878048778,0.3708018129646537,0.3241007194244604,0.4907443159330813,0.8028571428571428,0.30881079874716955,0.49521394161291404,0.4336853013640683,0.3445062242756708,"Llama 2 7B -> Tulu All merged with Coding 50%, task_arithmetic"
linear_weighted-llama_2_7b-tulu_all_0.9-coding_100_0.1,llama_2_7b,tulu_all,0.9,coding_100,0.1,linear_weighted,0.4666666666666665,0.39629629629629626,0.22652439024390242,0.3743955442352709,0.32,0.09,0.49679532830081186,0.5016379433129183,0.15385714285714286,0.5018359853121175,0.4525104447540299,0.12150037322555814,0.7415940224159402,0.15457317073170732,0.32186515346014705,0.29172661870503597,0.4687358602152463,0.8461428571428571,0.3222145112295382,0.5139918803627471,0.44756168500672516,0.30922520077803417,"Llama 2 7B -> Tulu All merged with Coding 100%, linear_weighted"
task_arithmetic-llama_2_7b-tulu_all_1.0-coding_50_0.9,llama_2_7b,tulu_all,1.0,coding_50,0.9,task_arithmetic,0.3768518518518519,0.4055555555555555,0.2884146341463415,0.540230780319884,0.26,0.065,0.4662441247685515,0.4519299245121777,0.2432857142857143,0.6144430844553244,0.3155883230790121,0.08369127798522318,0.789179104477612,0.22103658536585366,0.38853208635357694,0.31330935251798564,0.48871591635306355,0.7567142857142857,0.2916213365130268,0.4649736116448375,0.4066254768309479,0.35289848514761996,"Llama 2 7B -> Tulu All merged with Coding 50%, task_arithmetic"
linear_weighted-llama_2_7b-tulu_all_0.7-coding_100_0.3,llama_2_7b,tulu_all,0.7,coding_100,0.3,linear_weighted,0.44166666666666665,0.3768518518518519,0.2774390243902439,0.4882676175670588,0.325,0.08,0.4909557043156246,0.4983620566870816,0.486,0.5177478580171359,0.44273896212979297,0.11749166784387462,0.7394014962593516,0.21067073170731707,0.4197532909588335,0.3151079136690647,0.5103610112408028,0.514,0.31421352661397794,0.45535153185487004,0.443621838225844,0.3639732368940045,"Llama 2 7B -> Tulu All merged with Coding 100%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.2-coding_100_0.8,llama_2_7b,tulu_all,0.2,coding_100,0.8,linear_weighted,0.425925925925926,0.3777777777777778,0.4036585365853659,0.6741213130673601,0.235,0.055,0.45556188577125767,0.4318473151972653,0.739,0.4944920440636475,0.3372036167643862,0.11473386441159115,0.6784825870646766,0.3515243902439024,0.5434749404488134,0.38758992805755393,0.5912344276433191,0.261,0.28224125451677995,0.36819724542086957,0.38963669450504346,0.4684559215983972,"Llama 2 7B -> Tulu All merged with Coding 100%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.8-coding_50_0.2,llama_2_7b,tulu_all,0.8,coding_50,0.2,linear_weighted,0.4666666666666665,0.38703703703703707,0.23567073170731706,0.42277263248719865,0.335,0.08,0.4963680387409201,0.5019228030195129,0.29128571428571426,0.5214198286413708,0.4526051494435244,0.11333525237580339,0.7674129353233831,0.17195121951219514,0.37418240880919273,0.3089928057553957,0.4954349084329929,0.7087142857142857,0.31684357909037325,0.49679566153446125,0.45441193669849633,0.33764033562744417,"Llama 2 7B -> Tulu All merged with Coding 50%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.5-coding_100_0.5,llama_2_7b,tulu_all,0.5,coding_100,0.5,linear_weighted,0.39722222222222225,0.3592592592592592,0.3314024390243902,0.6033850050877915,0.28,0.065,0.4841190713573565,0.48703888334995016,0.6108571428571429,0.5104039167686658,0.40882021775344685,0.12051867804575245,0.7222914072229141,0.2634146341463414,0.49288808205311263,0.3526978417266187,0.5494239067167103,0.3891428571428571,0.3037711408009824,0.41161804754075804,0.4161130856203382,0.41460611616069576,"Llama 2 7B -> Tulu All merged with Coding 100%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.3-coding_100_0.7,llama_2_7b,tulu_all,0.3,coding_100,0.7,linear_weighted,0.4074074074074074,0.3712962962962964,0.3899390243902439,0.6476013980733455,0.25,0.055,0.4692351516877938,0.4570573992308788,0.6915714285714286,0.5165238678090576,0.36146903848832507,0.11992475730775208,0.6913965087281795,0.32439024390243903,0.5259973074573241,0.37823741007194245,0.5726444023936061,0.3084285714285714,0.2920671704131612,0.3855106728035258,0.4009270930785167,0.45031734095632797,"Llama 2 7B -> Tulu All merged with Coding 100%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.1-coding_100_0.9,llama_2_7b,tulu_all,0.1,coding_100,0.9,linear_weighted,0.4046296296296297,0.32685185185185184,0.42652439024390243,0.7135851952925124,0.185,0.055,0.4406779661016949,0.3932488249537103,0.7842857142857143,0.4675642594859241,0.31569151274837387,0.1162727501283749,0.6357409713574097,0.3567073170731707,0.5636800996330559,0.3944244604316547,0.593570894437322,0.21571428571428575,0.2569244503775295,0.3382129422799847,0.36271267359312453,0.4770956928938008,"Llama 2 7B -> Tulu All merged with Coding 100%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.9-coding_50_0.1,llama_2_7b,tulu_all,0.9,coding_50,0.1,linear_weighted,0.45092592592592595,0.3944444444444444,0.20762195121951219,0.37907359951081165,0.325,0.085,0.49750747756729813,0.5029910269192422,0.13857142857142857,0.5055079559363526,0.4498482722878567,0.12229516736827784,0.7453300124533001,0.1378048780487805,0.31430029798035536,0.2915467625899281,0.4664929252986361,0.8614285714285714,0.32154433313024133,0.5150363671910009,0.44575792634348665,0.30253621597942504,"Llama 2 7B -> Tulu All merged with Coding 50%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.4-coding_100_0.6,llama_2_7b,tulu_all,0.4,coding_100,0.6,linear_weighted,0.43518518518518523,0.39074074074074083,0.37774390243902434,0.639439941618451,0.255,0.06,0.47927645634524996,0.47763851303233157,0.6077142857142858,0.49938800489596086,0.38587614387540925,0.11748561210663834,0.7245024875621892,0.31585365853658537,0.5450345782360808,0.36223021582733816,0.5750847783528141,0.39228571428571424,0.30470067578240845,0.4078352507645866,0.410945158060361,0.44955080773820466,"Llama 2 7B -> Tulu All merged with Coding 100%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.7-coding_50_0.3,llama_2_7b,tulu_all,0.7,coding_50,0.3,linear_weighted,0.4092592592592592,0.40092592592592585,0.2725609756097561,0.4646415984906131,0.3,0.065,0.49216635806865117,0.49957271044010826,0.4087142857142857,0.5214198286413708,0.44113890890394947,0.1144161200456237,0.7562344139650873,0.18353658536585363,0.37930194946637596,0.3285971223021583,0.5050419990059609,0.5912857142857143,0.3158974933703532,0.45921167819315745,0.4327968709746461,0.34911941403508717,"Llama 2 7B -> Tulu All merged with Coding 50%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.3-coding_50_0.7,llama_2_7b,tulu_all,0.3,coding_50,0.7,linear_weighted,0.4398148148148149,0.3416666666666667,0.3591463414634146,0.5892393540537844,0.245,0.05,0.46303945306936334,0.46161515453639085,0.4817142857142857,0.5165238678090576,0.3693904662575167,0.11901181531307835,0.7100997506234414,0.2329268292682927,0.48962402092357543,0.38057553956834533,0.558119158833015,0.5182857142857142,0.28678175821050533,0.42534238603941116,0.4067537203901505,0.4153113871483071,"Llama 2 7B -> Tulu All merged with Coding 50%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.4-coding_50_0.6,llama_2_7b,tulu_all,0.4,coding_50,0.6,linear_weighted,0.46018518518518525,0.3425925925925926,0.3259146341463414,0.5871827853110417,0.26,0.055,0.4790628115653041,0.48041589517162797,0.49057142857142855,0.5275397796817626,0.3877052974050985,0.11685333685854234,0.7319201995012469,0.2298780487804878,0.4704712055293495,0.3663669064748201,0.5503796296137655,0.5094285714285715,0.2950555439588782,0.43732027421098696,0.4228986147674701,0.4042739475996057,"Llama 2 7B -> Tulu All merged with Coding 50%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.6-coding_50_0.4,llama_2_7b,tulu_all,0.6,coding_50,0.4,linear_weighted,0.4509259259259259,0.36851851851851847,0.2981707317073171,0.515212648297108,0.295,0.06,0.49038598490243557,0.4952285999145421,0.49057142857142855,0.5201958384332925,0.4307540176637425,0.11764121232577592,0.7503113325031133,0.2173780487804878,0.38958307700756545,0.33363309352517984,0.534750149175946,0.5094285714285715,0.3073233861346757,0.4494483897256613,0.43745235338507926,0.36883609212229473,"Llama 2 7B -> Tulu All merged with Coding 50%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.2-coding_50_0.8,llama_2_7b,tulu_all,0.2,coding_50,0.8,linear_weighted,0.3990740740740742,0.36666666666666675,0.3795731707317073,0.5923774415194409,0.23,0.05,0.45079048568579977,0.42102264634667425,0.5468571428571428,0.4969400244798042,0.35550511979957505,0.11102122289147173,0.6916354556803995,0.26371951219512196,0.4916464312324389,0.398021582733813,0.5626253354414479,0.4531428571428572,0.2739466364502974,0.3975754268636851,0.3864619408078506,0.4290032154007054,"Llama 2 7B -> Tulu All merged with Coding 50%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.1-coding_50_0.9,llama_2_7b,tulu_all,0.1,coding_50,0.9,linear_weighted,0.4009259259259259,0.350925925925926,0.3957317073170732,0.6585306117653397,0.19,0.05,0.43305796895029197,0.36775388121350233,0.5812857142857143,0.4834761321909425,0.3407024774600286,0.10913758204086565,0.6529850746268657,0.2676829268292683,0.5269684960889749,0.39946043165467626,0.5871047343640167,0.4187142857142857,0.24911425407875928,0.3778127983735791,0.3696325009054378,0.44530414723423406,"Llama 2 7B -> Tulu All merged with Coding 50%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_0.5-coding_50_0.5,llama_2_7b,tulu_all,0.5,coding_50,0.5,linear_weighted,0.40833333333333327,0.3861111111111112,0.3121951219512195,0.5348874111616693,0.29,0.065,0.48347813701751885,0.4905284147557328,0.49785714285714283,0.5287637698898409,0.41729475200003696,0.11218570475703737,0.7356965174129353,0.23749999999999996,0.44029610708705325,0.3544964028776979,0.5404825201303808,0.5021428571428572,0.30887072907592283,0.43833547489726454,0.42557399844814603,0.39319375752378294,"Llama 2 7B -> Tulu All merged with Coding 50%, linear_weighted"
tulu_2_code_none-tulu_none-coding_50,tulu_2_code_none,tulu_none,0.0,coding_50,1.0,N/A,0.4203703703703703,0.37500000000000006,0.4051829268292683,0.6330724795102203,0.275,0.06,0.47984617575843896,0.4882495371029768,0.7184285714285714,0.4700122399020808,0.43053025795399075,0.1108957698983023,0.6988778054862843,0.28841463414634144,0.4886122052077651,0.39946043165467626,0.5827928252561302,0.2815714285714286,0.30447896882085124,0.39288841209271824,0.41515180879697616,0.4398200240662282,Tulu 2 7B w/o Code Alpaca -> Tulu None & Coding 50%
linear_weighted-llama_2_7b-tulu_all_1.0-coding_100_0.0,llama_2_7b,tulu_all,1.0,coding_100,0.0,linear_weighted,0.4472222222222222,0.4027777777777778,0.1850609756097561,0.33264740337816684,0.305,0.08,0.49729383278735223,0.49935906566016236,0.059,0.48592411260709917,0.44773113156971356,0.11829721862853315,0.7285180572851806,0.13048780487804879,0.3047876196898322,0.26654676258992804,0.4407761175501782,0.9410000000000001,0.3199586255453271,0.5206952165310645,0.4366342598372774,0.2856495761769968,"Llama 2 7B -> Tulu All merged with Coding 100%, linear_weighted"
linear_weighted-llama_2_7b-tulu_all_1.0-coding_50_0.0,llama_2_7b,tulu_all,1.0,coding_50,0.0,linear_weighted,0.4472222222222222,0.4027777777777778,0.1850609756097561,0.33264740337816684,0.305,0.08,0.49729383278735223,0.49935906566016236,0.059,0.48592411260709917,0.44773113156971356,0.11829721862853315,0.7285180572851806,0.13048780487804879,0.3047876196898322,0.26654676258992804,0.4407761175501782,0.9410000000000001,0.3199586255453271,0.5206952165310645,0.4366342598372774,0.2856495761769968,"Llama 2 7B -> Tulu All merged with Coding 50%, linear_weighted"
task_arithmetic-llama_2_7b-tulu_all_1.0-coding_100_0.0,llama_2_7b,tulu_all,1.0,coding_100,0.0,task_arithmetic,0.4472222222222222,0.4027777777777778,0.1850609756097561,0.33264740337816684,0.305,0.08,0.49729383278735223,0.49935906566016236,0.059,0.48592411260709917,0.44773113156971356,0.11829721862853315,0.7285180572851806,0.13048780487804879,0.3047876196898322,0.26654676258992804,0.4407761175501782,0.9410000000000001,0.3199586255453271,0.5206952165310645,0.4366342598372774,0.2856495761769968,"Llama 2 7B -> Tulu All merged with Coding 100%, task_arithmetic"
task_arithmetic-llama_2_7b-tulu_all_1.0-coding_50_0.0,llama_2_7b,tulu_all,1.0,coding_50,0.0,task_arithmetic,0.4472222222222222,0.4027777777777778,0.1850609756097561,0.33264740337816684,0.305,0.08,0.49729383278735223,0.49935906566016236,0.059,0.48592411260709917,0.44773113156971356,0.11829721862853315,0.7285180572851806,0.13048780487804879,0.3047876196898322,0.26654676258992804,0.4407761175501782,0.9410000000000001,0.3199586255453271,0.5206952165310645,0.4366342598372774,0.2856495761769968,"Llama 2 7B -> Tulu All merged with Coding 50%, task_arithmetic"
